 -0.158971584528E-01 -0.161262451539E-01 -0.163582134088E-01 -0.165930994630E-01
 -0.168309400177E-01 -0.170717722360E-01 -0.173156337483E-01 -0.175625626582E-01
 -0.178125975487E-01 -0.180657774883E-01 -0.183221420366E-01 -0.185817312510E-01
 -0.188445856926E-01 -0.191107464329E-01 -0.193802550597E-01 -0.196531536843E-01
 -0.199294849474E-01 -0.202092920261E-01 -0.204926186407E-01 -0.207795090613E-01
 -0.210700081149E-01 -0.213641611924E-01 -0.216620142555E-01 -0.219636138442E-01
 -0.222690070837E-01 -0.225782416922E-01 -0.228913659879E-01 -0.232084288968E-01
 -0.235294799603E-01 -0.238545693431E-01 -0.241837478407E-01 -0.245170668875E-01
 -0.248545785651E-01 -0.251963356100E-01 -0.255423914220E-01 -0.258928000727E-01
 -0.262476163137E-01 -0.266068955855E-01 -0.269706940256E-01 -0.273390684780E-01
 -0.277120765014E-01 -0.280897763785E-01 -0.284722271254E-01 -0.288594885001E-01
 -0.292516210125E-01 -0.296486859336E-01 -0.300507453050E-01 -0.304578619487E-01
 -0.308700994768E-01 -0.312875223018E-01 -0.317101956459E-01 -0.321381855523E-01
 -0.325715588943E-01 -0.330103833868E-01 -0.334547275962E-01 -0.339046609513E-01
 -0.343602537542E-01 -0.348215771916E-01 -0.352887033450E-01 -0.357617052031E-01
 -0.362406566723E-01 -0.367256325888E-01 -0.372167087299E-01 -0.377139618263E-01
 -0.382174695735E-01 -0.387273106445E-01 -0.392435647018E-01 -0.397663124099E-01
 -0.402956354477E-01 -0.408316165217E-01 -0.413743393787E-01 -0.419238888186E-01
 -0.424803507082E-01 -0.430438119941E-01 -0.436143607166E-01 -0.441920860234E-01
 -0.447770781834E-01 -0.453694286011E-01 -0.459692298303E-01 -0.465765755893E-01
 -0.471915607749E-01 -0.478142814776E-01 -0.484448349966E-01 -0.490833198548E-01
 -0.497298358143E-01 -0.503844838919E-01 -0.510473663752E-01 -0.517185868381E-01
 -0.523982501573E-01 -0.530864625288E-01 -0.537833314839E-01 -0.544889659067E-01
 -0.552034760507E-01 -0.559269735561E-01 -0.566595714673E-01 -0.574013842505E-01
 -0.581525278116E-01 -0.589131195143E-01 -0.596832781985E-01 -0.604631241987E-01
 -0.612527793629E-01 -0.620523670717E-01 -0.628620122575E-01 -0.636818414240E-01
 -0.645119826659E-01 -0.653525656891E-01 -0.662037218307E-01 -0.670655840797E-01
 -0.679382870980E-01 -0.688219672407E-01 -0.697167625781E-01 -0.706228129170E-01
 -0.715402598226E-01 -0.724692466406E-01 -0.734099185192E-01 -0.743624224326E-01
 -0.753269072033E-01 -0.763035235252E-01 -0.772924239881E-01 -0.782937631002E-01
 -0.793076973134E-01 -0.803343850470E-01 -0.813739867127E-01 -0.824266647398E-01
 -0.834925836002E-01 -0.845719098343E-01 -0.856648120772E-01 -0.867714610845E-01
 -0.878920297595E-01 -0.890266931799E-01 -0.901756286252E-01 -0.913390156045E-01
 -0.925170358843E-01 -0.937098735171E-01 -0.949177148700E-01 -0.961407486539E-01
 -0.973791659527E-01 -0.986331602535E-01 -0.999029274768E-01 -0.101188666006    
 -0.102490576722     -0.103808863027     -0.105143730887     -0.106495388852    
 -0.107864048101     -0.109249922462     -0.110653228458     -0.112074185330    
 -0.113513015079     -0.114969942496     -0.116445195199     -0.117939003669    
 -0.119451601285     -0.120983224360     -0.122534112178     -0.124104507034    
 -0.125694654267     -0.127304802303     -0.128935202690     -0.130586110140    
 -0.132257782568     -0.133950481132     -0.135664470271     -0.137400017753    
 -0.139157394710     -0.140936875682     -0.142738738665     -0.144563265146    
 -0.146410740152     -0.148281452296     -0.150175693816     -0.152093760627    
 -0.154035952362     -0.156002572423     -0.157993928024     -0.160010330243    
 -0.162052094069     -0.164119538448     -0.166212986338     -0.168332764757    
 -0.170479204832     -0.172652641855     -0.174853415329     -0.177081869028    
 -0.179338351046     -0.181623213851     -0.183936814344     -0.186279513910    
 -0.188651678476     -0.191053678569     -0.193485889374     -0.195948690790    
 -0.198442467489     -0.200967608981     -0.203524509669     -0.206113568912    
 -0.208735191089     -0.211389785660     -0.214077767229     -0.216799555614    
 -0.219555575903     -0.222346258529     -0.225172039331     -0.228033359626    
 -0.230930666276     -0.233864411755     -0.236835054223     -0.239843057596    
 -0.242888891618     -0.245973031934     -0.249095960164     -0.252258163977    
 -0.255460137169     -0.258702379737     -0.261985397960     -0.265309704474    
 -0.268675818353     -0.272084265191     -0.275535577181     -0.279030293203    
 -0.282568958898     -0.286152126763     -0.289780356230     -0.293454213756    
 -0.297174272909     -0.300941114458     -0.304755326462     -0.308617504364    
 -0.312528251079     -0.316488177092     -0.320497900547     -0.324558047349    
 -0.328669251257     -0.332832153982     -0.337047405288     -0.341315663092    
 -0.345637593565     -0.350013871237     -0.354445179099     -0.358932208709    
 -0.363475660301     -0.368076242890     -0.372734674383     -0.377451681692    
 -0.382228000843     -0.387064377089     -0.391961565029     -0.396920328722    
 -0.401941441803     -0.407025687605     -0.412173859280     -0.417386759917    
 -0.422665202672     -0.428010010886     -0.433422018218     -0.438902068768    
 -0.444451017213     -0.450069728929     -0.455759080135     -0.461519958017    
 -0.467353260872     -0.473259898242     -0.479240791052     -0.485296871757    
 -0.491429084478     -0.497638385150     -0.503925741669     -0.510292134036    
 -0.516738554512     -0.523266007767     -0.529875511029     -0.536568094249    
 -0.543344800249     -0.550206684885     -0.557154817206     -0.564190279620    
 -0.571314168052     -0.578527592120     -0.585831675294     -0.593227555070    
 -0.600716383147     -0.608299325594     -0.615977563029     -0.623752290802    
 -0.631624719169     -0.639596073477     -0.647667594353     -0.655840537884    
 -0.664116175809     -0.672495795715     -0.680980701221     -0.689572212181    
 -0.698271664881     -0.707080412236     -0.715999823995     -0.725031286943    
 -0.734176205113     -0.743435999991     -0.752812110727     -0.762305994355    
 -0.771919126001     -0.781652999108     -0.791509125657     -0.801489036387    
 -0.811594281023     -0.821826428506     -0.832187067222     -0.842677805237    
 -0.853300270531     -0.864056111241     -0.874946995895     -0.885974613663    
 -0.897140674599     -0.908446909893     -0.919895072118     -0.931486935487    
 -0.943224296112     -0.955108972259     -0.967142804611     -0.979327656535    
 -0.991665414347      -1.00415798758      -1.01680730928      -1.02961533622    
  -1.04258404925      -1.05571545356      -1.06901157890      -1.08247447997    
  -1.09610623663      -1.10990895422      -1.12388476384      -1.13803582269    
  -1.15236431431      -1.16687244892      -1.18156246372      -1.19643662319    
  -1.21149721941      -1.22674657236      -1.24218703024      -1.25782096981    
  -1.27365079668      -1.28967894565      -1.30590788103      -1.32234009697    
  -1.33897811780      -1.35582449835      -1.37288182430      -1.39015271251    
  -1.40763981135      -1.42534580108      -1.44327339415      -1.46142533557    
  -1.47980440328      -1.49841340846      -1.51725519592      -1.53633264443    
  -1.55564866710      -1.57520621172      -1.59500826114      -1.61505783363    
  -1.63535798323      -1.65591180013      -1.67672241104      -1.69779297955    
  -1.71912670651      -1.74072683039      -1.76259662767      -1.78473941319    
  -1.80715854054      -1.82985740245      -1.85283943111      -1.87610809862    
  -1.89966691730      -1.92351944011      -1.94766926100      -1.97212001527    
  -1.99687538001      -2.02193907438      -2.04731486006      -2.07300654157    
  -2.09901796666      -2.12535302668      -2.15201565693      -2.17900983702    
  -2.20633959124      -2.23400898891      -2.26202214473      -2.29038321912    
  -2.31909641859      -2.34816599605      -2.37759625114      -2.40739153058    
  -2.43755622849      -2.46809478666      -2.49901169494      -2.53031149145    
  -2.56199876293      -2.59407814500      -2.62655432244      -2.65943202945    
  -2.69271604991      -2.72641121758      -2.76052241638      -2.79505458059    
  -2.83001269502      -2.86540179523      -2.90122696769      -2.93749334991    
  -2.97420613060      -3.01137054978      -3.04899189886      -3.08707552072    
  -3.12562680978      -3.16465121200      -3.20415422487      -3.24414139742    
  -3.28461833013      -3.32560126846      -3.36707421770      -3.40905400715    
  -3.45154644086      -3.49455737352      -3.53809271023      -3.58215840615    
  -3.62676046620      -3.67190494461      -3.71759794449      -3.76384561733    
  -3.81065416244      -3.85802982633      -3.90597890202      -3.95450772831    
  -4.00362268898      -4.05333021186      -4.10363676792      -4.15454887019    
  -4.20607307266      -4.25821596900      -4.31098419135      -4.36438440881    
  -4.41842332596      -4.47310768124      -4.52844424518      -4.58443981855    
  -4.64110123031      -4.69843533554      -4.75644901310      -4.81514916320    
  -4.87454270481      -4.93463657289      -4.99543771542      -5.05695309027    
  -5.11918966189      -5.18215439769      -5.24585426433      -5.31029622369    
  -5.37548722863      -5.44143421845      -5.50814411415      -5.57562381331    
  -5.64388018476      -5.71292006286      -5.78275024148      -5.85337746762    
  -5.92480843466      -5.99704977520      -6.07010805352      -6.14398975761    
  -6.21870129068      -6.29424896232      -6.37063897898      -6.44787743414    
  -6.52597029771      -6.60492340501      -6.68474244508      -6.76543294834    
  -6.84700027362      -6.92944959445      -7.01278588464      -7.09701390308    
  -7.18213817777      -7.26816298897      -7.35509235146      -7.44292999597    
  -7.53167934951      -7.62134351490      -7.71192524902      -7.80342694021    
  -7.89585058436      -7.98919775997      -8.08346960186      -8.17866677372    
  -8.27478943932      -8.37183723233      -8.46980922475      -8.56870389392    
  -8.66851908800      -8.76925198989      -8.87089907960      -8.97345609492    
  -9.07691799051      -9.18127889515      -9.28653206733      -9.39266984895    
  -9.49968361729      -9.60756373507      -9.71629949858      -9.82587908399    
  -9.93628949169      -10.0475164887      -10.1595445493      -10.2723567933    
  -10.3859349232      -10.5002591584      -10.6153081689      -10.7310590058    
  -10.8474870314      -10.9645658465      -11.0822672173      -11.2005609999    
  -11.3194150641      -11.4387952160      -11.5586651196      -11.6789862178    
  -11.7997176523      -11.9208161849      -12.0422361165      -12.1639292091    
  -12.2858446065      -12.4079287573      -12.5301253396      -12.6523751872    
  -12.7746162193      -12.8967833727      -13.0188085387      -13.1406205042    
  -13.2621448981      -13.3833041443      -13.5040174215      -13.6242006310    
  -13.7437663734      -13.8626239357      -13.9806792892      -14.0978351000    
  -14.2139907526      -14.3290423890      -14.4428829640      -14.5554023172    
  -14.6664872657      -14.7760217160      -14.8838867995      -14.9899610303    
  -15.0941204899      -15.1962390381      -15.2961885533      -15.3938392022    
  -15.4890597428      -15.5817178602      -15.6716805375      -15.7588144634    
  -15.8429864779      -15.9240640566      -16.0019158351      -16.0764121748    
  -16.1474257697      -16.2148322950      -16.2785110974      -16.3383459275    
  -16.3942257122      -16.4460453672      -16.4936085438      -16.5369648505    
  -16.5759883132      -16.6106067272      -16.6407584683      -16.6663934884    
  -16.6874743247      -16.7039771175      -16.7158926292      -16.7232272559    
  -16.7260040228      -16.7242635525      -16.7180649970      -16.7074869197    
  -16.6926281159      -16.6736083568      -16.6505690448      -16.6236737624    
  -16.5931087009      -16.5590829513      -16.5218286409      -16.4816008989    
  -16.4386776326      -16.3933590978      -16.3459672448      -16.2968448230    
  -16.2463542284      -16.1948760739      -16.1428074697      -16.0905599954    
  -16.0385573486      -15.9872326567      -15.9370254339      -15.8883781728    
  -15.8417325537      -15.7975252607      -15.7561833899      -15.7181194406    
  -15.6837258774      -15.6533692598      -15.6273839365      -15.6060653099    
  -15.5896626911      -15.5783717755      -15.5723267981      -15.5715924528    
  -15.5761557048      -15.5859176762      -15.6006858559      -15.6201669694    
  -15.6439609540      -15.6715566148      -15.7023296934      -15.7355442681    
  -15.7703586183      -15.8058369309      -15.8409685062      -15.8746964276    
  -15.9059580030      -15.9337396628      -15.9571494167      -15.9755104422    
  -15.9884799103      -15.9961977858      -15.9995608830      -16.0000000042    
  -16.0000000008      -15.9999999989      -15.9999999980      -15.9999999976    
  -15.9999999976      -15.9999999978      -15.9999999980      -15.9999999983    
  -15.9999999985      -15.9999999988      -15.9999999990      -15.9999999992    
  -15.9999999993      -15.9999999995      -15.9999999996      -15.9999999997    
  -15.9999999997      -15.9999999998      -15.9999999998      -15.9999999999    
  -15.9999999999      -15.9999999999      -15.9999999999      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000    
 Pseudopotential follows (l on next line)
  2
 -0.305139007053E-04 -0.614116190318E-04 -0.926979828110E-04 -0.124377880601E-03
 -0.156456262449E-03 -0.188938140669E-03 -0.221828590619E-03 -0.255132751500E-03
 -0.288855827154E-03 -0.323003086880E-03 -0.357579866257E-03 -0.392591567977E-03
 -0.428043662689E-03 -0.463941689856E-03 -0.500291258616E-03 -0.537098048664E-03
 -0.574367811136E-03 -0.612106369507E-03 -0.650319620503E-03 -0.689013535024E-03
 -0.728194159071E-03 -0.767867614697E-03 -0.808040100959E-03 -0.848717894889E-03
 -0.889907352477E-03 -0.931614909658E-03 -0.973847083322E-03 -0.101661047233E-02
 -0.105991175855E-02 -0.110375770790E-02 -0.114815517140E-02 -0.119311108623E-02
 -0.123863247685E-02 -0.128472645607E-02 -0.133140022617E-02 -0.137866108002E-02
 -0.142651640223E-02 -0.147497367028E-02 -0.152404045571E-02 -0.157372442533E-02
 -0.162403334234E-02 -0.167497506761E-02 -0.172655756090E-02 -0.177878888207E-02
 -0.183167719237E-02 -0.188523075571E-02 -0.193945793994E-02 -0.199436721816E-02
 -0.204996717007E-02 -0.210626648327E-02 -0.216327395463E-02 -0.222099849170E-02
 -0.227944911404E-02 -0.233863495468E-02 -0.239856526154E-02 -0.245924939883E-02
 -0.252069684859E-02 -0.258291721210E-02 -0.264592021141E-02 -0.270971569087E-02
 -0.277431361866E-02 -0.283972408833E-02 -0.290595732039E-02 -0.297302366393E-02
 -0.304093359818E-02 -0.310969773423E-02 -0.317932681660E-02 -0.324983172497E-02
 -0.332122347588E-02 -0.339351322443E-02 -0.346671226605E-02 -0.354083203822E-02
 -0.361588412231E-02 -0.369188024536E-02 -0.376883228192E-02 -0.384675225589E-02
 -0.392565234243E-02 -0.400554486983E-02 -0.408644232146E-02 -0.416835733770E-02
 -0.425130271795E-02 -0.433529142259E-02 -0.442033657500E-02 -0.450645146368E-02
 -0.459364954424E-02 -0.468194444155E-02 -0.477134995188E-02 -0.486188004500E-02
 -0.495354886642E-02 -0.504637073958E-02 -0.514036016808E-02 -0.523553183796E-02
 -0.533190061997E-02 -0.542948157193E-02 -0.552828994105E-02 -0.562834116634E-02
 -0.572965088100E-02 -0.583223491486E-02 -0.593610929690E-02 -0.604129025767E-02
 -0.614779423192E-02 -0.625563786110E-02 -0.636483799599E-02 -0.647541169932E-02
 -0.658737624844E-02 -0.670074913805E-02 -0.681554808286E-02 -0.693179102045E-02
 -0.704949611399E-02 -0.716868175514E-02 -0.728936656688E-02 -0.741156940644E-02
 -0.753530936827E-02 -0.766060578696E-02 -0.778747824032E-02 -0.791594655241E-02
 -0.804603079667E-02 -0.817775129899E-02 -0.831112864096E-02 -0.844618366305E-02
 -0.858293746786E-02 -0.872141142342E-02 -0.886162716657E-02 -0.900360660627E-02
 -0.914737192708E-02 -0.929294559261E-02 -0.944035034901E-02 -0.958960922855E-02
 -0.974074555322E-02 -0.989378293834E-02 -0.100487452963E-01 -0.102056568402E-01
 -0.103645420879E-01 -0.105254258654E-01 -0.106883333111E-01 -0.108532898796E-01
 -0.110203213456E-01 -0.111894538082E-01 -0.113607136946E-01 -0.115341277645E-01
 -0.117097231141E-01 -0.118875271805E-01 -0.120675677459E-01 -0.122498729420E-01
 -0.124344712543E-01 -0.126213915267E-01 -0.128106629656E-01 -0.130023151452E-01
 -0.131963780114E-01 -0.133928818870E-01 -0.135918574758E-01 -0.137933358683E-01
 -0.139973485458E-01 -0.142039273857E-01 -0.144131046661E-01 -0.146249130715E-01
 -0.148393856972E-01 -0.150565560550E-01 -0.152764580781E-01 -0.154991261265E-01
 -0.157245949925E-01 -0.159528999061E-01 -0.161840765401E-01 -0.164181610163E-01
 -0.166551899108E-01 -0.168952002598E-01 -0.171382295653E-01 -0.173843158009E-01
 -0.176334974180E-01 -0.178858133516E-01 -0.181413030266E-01 -0.184000063635E-01
 -0.186619637851E-01 -0.189272162227E-01 -0.191958051224E-01 -0.194677724515E-01
 -0.197431607054E-01 -0.200220129139E-01 -0.203043726481E-01 -0.205902840269E-01
 -0.208797917246E-01 -0.211729409771E-01 -0.214697775893E-01 -0.217703479423E-01
 -0.220746990008E-01 -0.223828783199E-01 -0.226949340530E-01 -0.230109149593E-01
 -0.233308704112E-01 -0.236548504020E-01 -0.239829055542E-01 -0.243150871266E-01
 -0.246514470230E-01 -0.249920378001E-01 -0.253369126755E-01 -0.256861255364E-01
 -0.260397309475E-01 -0.263977841602E-01 -0.267603411206E-01 -0.271274584785E-01
 -0.274991935965E-01 -0.278756045584E-01 -0.282567501789E-01 -0.286426900122E-01
 -0.290334843619E-01 -0.294291942898E-01 -0.298298816259E-01 -0.302356089780E-01
 -0.306464397411E-01 -0.310624381080E-01 -0.314836690786E-01 -0.319101984705E-01
 -0.323420929292E-01 -0.327794199384E-01 -0.332222478307E-01 -0.336706457982E-01
 -0.341246839032E-01 -0.345844330893E-01 -0.350499651925E-01 -0.355213529524E-01
 -0.359986700234E-01 -0.364819909863E-01 -0.369713913602E-01 -0.374669476140E-01
 -0.379687371782E-01 -0.384768384576E-01 -0.389913308428E-01 -0.395122947234E-01
 -0.400398114998E-01 -0.405739635965E-01 -0.411148344744E-01 -0.416625086446E-01
 -0.422170716808E-01 -0.427786102334E-01 -0.433472120424E-01 -0.439229659515E-01
 -0.445059619219E-01 -0.450962910463E-01 -0.456940455631E-01 -0.462993188710E-01
 -0.469122055433E-01 -0.475328013429E-01 -0.481612032373E-01 -0.487975094135E-01
 -0.494418192936E-01 -0.500942335501E-01 -0.507548541217E-01 -0.514237842295E-01
 -0.521011283927E-01 -0.527869924451E-01 -0.534814835518E-01 -0.541847102256E-01
 -0.548967823444E-01 -0.556178111678E-01 -0.563479093551E-01 -0.570871909824E-01
 -0.578357715605E-01 -0.585937680534E-01 -0.593612988960E-01 -0.601384840127E-01
 -0.609254448365E-01 -0.617223043277E-01 -0.625291869929E-01 -0.633462189049E-01
 -0.641735277221E-01 -0.650112427086E-01 -0.658594947542E-01 -0.667184163950E-01
 -0.675881418340E-01 -0.684688069622E-01 -0.693605493796E-01 -0.702635084170E-01
 -0.711778251575E-01 -0.721036424587E-01 -0.730411049748E-01 -0.739903591795E-01
 -0.749515533885E-01 -0.759248377832E-01 -0.769103644336E-01 -0.779082873223E-01
 -0.789187623685E-01 -0.799419474526E-01 -0.809780024405E-01 -0.820270892085E-01
 -0.830893716692E-01 -0.841650157964E-01 -0.852541896514E-01 -0.863570634090E-01
 -0.874738093846E-01 -0.886046020603E-01 -0.897496181128E-01 -0.909090364408E-01
 -0.920830381929E-01 -0.932718067957E-01 -0.944755279829E-01 -0.956943898238E-01
 -0.969285827532E-01 -0.981782996004E-01 -0.994437356202E-01 -0.100725088523    
 -0.102022558504     -0.103336348279     -0.104666663111     -0.106013710844    
 -0.107377701938     -0.108758849497     -0.110157369308     -0.111573479867    
 -0.113007402423     -0.114459361004     -0.115929582455     -0.117418296476    
 -0.118925735654     -0.120452135500     -0.121997734489     -0.123562774091    
 -0.125147498816     -0.126752156248     -0.128376997082     -0.130022275168    
 -0.131688247547     -0.133375174491     -0.135083319546     -0.136812949572    
 -0.138564334784     -0.140337748795     -0.142133468657     -0.143951774907    
 -0.145792951609     -0.147657286398     -0.149545070526     -0.151456598908    
 -0.153392170165     -0.155352086673     -0.157336654611     -0.159346184005    
 -0.161380988782     -0.163441386812     -0.165527699965     -0.167640254154    
 -0.169779379393     -0.171945409841     -0.174138683861     -0.176359544067    
 -0.178608337382     -0.180885415089     -0.183191132887     -0.185525850947    
 -0.187889933966     -0.190283751228     -0.192707676654     -0.195162088871    
 -0.197647371260     -0.200163912023     -0.202712104242     -0.205292345938    
 -0.207905040134     -0.210550594921     -0.213229423517     -0.215941944331    
 -0.218688581035     -0.221469762621     -0.224285923475     -0.227137503441    
 -0.230024947887     -0.232948707783     -0.235909239761     -0.238907006193    
 -0.241942475260     -0.245016121025     -0.248128423508     -0.251279868759    
 -0.254470948936     -0.257702162377     -0.260974013684     -0.264287013796    
 -0.267641680070     -0.271038536363     -0.274478113110     -0.277960947412    
 -0.281487583112     -0.285058570887     -0.288674468327     -0.292335840026    
 -0.296043257670     -0.299797300120     -0.303598553509     -0.307447611329    
 -0.311345074523     -0.315291551580     -0.319287658628     -0.323334019530    
 -0.327431265981     -0.331580037606     -0.335780982057     -0.340034755117    
 -0.344342020800     -0.348703451451     -0.353119727856     -0.357591539340    
 -0.362119583882     -0.366704568216     -0.371347207943     -0.376048227644    
 -0.380808360988     -0.385628350846     -0.390508949409     -0.395450918302    
 -0.400455028701     -0.405522061452     -0.410652807195     -0.415848066481    
 -0.421108649899     -0.426435378199     -0.431829082421     -0.437290604018    
 -0.442820794992     -0.448420518023     -0.454090646597     -0.459832065148    
 -0.465645669190     -0.471532365453     -0.477493072025     -0.483528718495    
 -0.489640246091     -0.495828607827     -0.502094768648     -0.508439705580    
 -0.514864407880     -0.521369877182     -0.527957127658     -0.534627186168    
 -0.541381092420     -0.548219899125     -0.555144672165     -0.562156490746    
 -0.569256447572     -0.576445649004     -0.583725215235     -0.591096280457    
 -0.598559993034     -0.606117515676     -0.613770025620     -0.621518714801    
 -0.629364790042     -0.637309473229     -0.645354001503     -0.653499627440    
 -0.661747619250     -0.670099260957     -0.678555852605     -0.687118710445    
 -0.695789167138     -0.704568571955     -0.713458290979     -0.722459707311    
 -0.731574221281     -0.740803250650     -0.750148230832     -0.759610615102    
 -0.769191874817     -0.778893499633     -0.788716997733     -0.798663896042    
 -0.808735740466     -0.818934096111     -0.829260547523     -0.839716698919    
 -0.850304174428     -0.861024618326     -0.871879695283     -0.882871090607    
 -0.894000510493     -0.905269682273     -0.916680354667     -0.928234298046    
 -0.939933304683     -0.951779189019     -0.963773787928     -0.975918960981    
 -0.988216590720      -1.00066858293      -1.01327686690      -1.02604339574    
  -1.03897014661      -1.05205912106      -1.06531234525      -1.07873187031    
  -1.09231977259      -1.10607815397      -1.12000914214      -1.13411489093    
  -1.14839758059      -1.16285941813      -1.17750263759      -1.19232950035    
  -1.20734229551      -1.22254334012      -1.23793497959      -1.25351958794    
  -1.26929956816      -1.28527735256      -1.30145540305      -1.31783621154    
  -1.33442230021      -1.35121622193      -1.36822056051      -1.38543793115    
  -1.40287098071      -1.42052238808      -1.43839486457      -1.45649115423    
  -1.47481403422      -1.49336631520      -1.51215084163      -1.53117049221    
  -1.55042818020      -1.56992685384      -1.58966949666      -1.60965912792    
  -1.62989880295      -1.65039161353      -1.67114068831      -1.69214919316    
  -1.71342033156      -1.73495734501      -1.75676351341      -1.77884215542    
  -1.80119662890      -1.82383033129      -1.84674669998      -1.86994921276    
  -1.89344138815      -1.91722678584      -1.94130900709      -1.96569169512    
  -1.99037853549      -2.01537325653      -2.04067962973      -2.06630147012    
  -2.09224263669      -2.11850703278      -2.14509860646      -2.17202135096    
  -2.19927930503      -2.22687655333      -2.25481722685      -2.28310550326    
  -2.31174560731      -2.34074181122      -2.37009843504      -2.39981984701    
  -2.42991046396      -2.46037475165      -2.49121722513      -2.52244244909    
  -2.55405503822      -2.58605965754      -2.61846102270      -2.65126390035    
  -2.68447310844      -2.71809351650      -2.75213004595      -2.78658767042    
  -2.82147141594      -2.85678636128      -2.89253763815      -2.92873043146    
  -2.96536997951      -3.00246157422      -3.04001056129      -3.07802234039    
